
=== Generating Pizza Ontology HTML ===

1944 triples loaded (via HTTP; fallback format: xml)

============================================================
ESTRAZIONE INSTANCES
============================================================

--- FASE 0: Datatypes ---
  Creati 1 datatypes
  N8a25709c2ae04841b46ce465ff63c417 -> TruthFunction
  Ncfbab278d1814221a33a84c4a58a99bf -> TruthFunction
  N3bba0463ff464533be962d9f1ea22c1a -> TruthFunction
  N402bb64479254ae996193f4d124d239d -> TruthFunction
  N75db61b1a620431093f4ed8aa1e2b7f8 -> TruthFunction
  N86dd8f07a1de43998ab055d0b6f74d89 -> TruthFunction
  N905a6da6c57240b5bf3e295045ac443c -> TruthFunction
  N262e4ec4ca214f9a93c4085e40dad5d6 -> TruthFunction
  Na63722624f74452a818eaa858658f14a -> TruthFunction
  N4c3f29ccaaf6493e8549d24aa1a5208f -> TruthFunction
  N0454ea176be8479388ee4840ae9d4e97 -> TruthFunction
  Nc2a14340499949049bbe9845cf0b3eca -> TruthFunction
  N3066398ded7e4b6fb93a539dd9a8d70d -> TruthFunction
  Na9c6551926fa4c65b1cee1c5b3bb3671 -> TruthFunction
  N633168750cc446628fe0675f080d6355 -> TruthFunction
  Ne0e73a434b3c49c9a8a78bd69b1f00b3 -> TruthFunction
  N9164229c02a04e0289e4766db783e21e -> TruthFunction
  N30b0920d21624ede8ed0a7084f836ea0 -> TruthFunction
  Nf83ec759ae0540d9bc78d498cc3d50ad -> TruthFunction
  N5e91573794034121ad5551562493e0e8 -> TruthFunction
  Na10b708eefb042acb3d84bd9cd00fe37 -> TruthFunction
  Na5b819bc71ed42c888e4f843c19bc9a2 -> TruthFunction
  Nf4b11c675ed84fcd8aecee9a356c9a44 -> TruthFunction
  N34c70acff9444901876c44f2156d3f29 -> TruthFunction
  N4371084da68543bb8945496b281cc8ed -> TruthFunction
  Nee50a74523a643ae8ac8875c91901729 -> TruthFunction
  N079e01111a9d4f9595420a55700c3350 -> TruthFunction
  N6430b5ad82f84444b252feb18b22c90e -> TruthFunction
  Nd6fab16a2a934d6e9024406ba48d30dc -> TruthFunction
  N7977ad52ed7446ccb5c1f81a4116c352 -> Cardinality
  N6e43219668b743738f1592e65ac9e57a -> Cardinality
  N6d7612ac2c3b4ae4af0c2dc7ace149c1 -> Cardinality
  N5b97958e34ed4715869457353bf32bd6 -> Cardinality
  Nac23470bef7841259d8c3c9619cd5e20 -> Cardinality
  N13085125aafa445b821691ca6d90f1a2 -> Cardinality
  Nd68b7e03251d4fdaa87b57c25a37e124 -> Cardinality
  N185e2541f9c54d28ac6c19c88338fe78 -> Cardinality
  N0b56aab74e3249de8190218704d84bc8 -> Cardinality
  Nfc355c3f02f948ef81154b54fe198384 -> Cardinality
  N13b2fa2d948c4575b71528d6b89d74b4 -> Cardinality
  N3c9f8f5e23f045ca9ac57e50c914ac97 -> Cardinality
  N0b9ac252c2cb45c19e1dad6df3133016 -> Cardinality
  N6ea39e55f4924bbab4941c3526baadb3 -> Cardinality
  N87393f20fdaa482ea843fc68427e4ca8 -> Cardinality
  N38cf7e1382404d8dad7d81b95ac2ae6a -> Cardinality
  N753792c06c2b421fa66a3e2b83b61894 -> Cardinality
  N620d112544aa4a8f95fab488c989784e -> Cardinality
  Nb3caf7212c474d89a1cc48cbf6db27b3 -> Cardinality
  N763efb3257c947a09234ecbd4f08669e -> Cardinality
  Na464ac9d14a84a30aa705a04917daf2d -> Cardinality
  N253c06dbdfa34273b3d43388f3ac029e -> Cardinality
  Nd881db8f0af549a98b97b8fa54c8e25b -> Cardinality
  Nec2be1c0924e41bfa180737bb45da8e9 -> Cardinality
  Naeee42fe2cf84ac08ee77c6c575027d7 -> Cardinality
  N4afa2e99f30b4eb5a8102c4426f3a843 -> Cardinality
  N5acff3f8d6c44740874185fbd934ecdf -> Cardinality
  Nbb69ab0c67724d2f8b065d3282a2bdc8 -> Cardinality
  Classificate: 79

--- FASE 2: Creazione da rdf:type ---
  Create: 160

--- FASE 3: Popolamento ---
  Popolate: 506

--- FASE 4: Group Axioms ---
============================================================

 HTML generated: output/icon_ontology.html
  Total instances: 294
  Classes: 12
